map,started_timestamp,duration,irl_duration,game_id,avg_elo,num_players,team_0_elo,team_1_elo,replay_enhanced,leaderboard,mirror,patch,raw_match_type,game_type,game_speed,starting_age
hideout,2025-01-18 01:59:21+00:00,0 days 00:49:53.700000,0 days 00:29:21,366018788,1232.5,2,1240.0,1225.0,False,random_map,False,125283,6,random_map,normal,dark
lowland,2025-01-13 22:55:44+00:00,0 days 00:52:25,0 days 00:30:50,365180902,653.5,2,649.0,658.0,False,random_map,False,125283,6,random_map,normal,dark
gold_rush,2025-01-18 13:30:08+00:00,0 days 00:27:03.500000,0 days 00:15:55,366115257,1226.1666666666667,6,1232.0,1220.3333333333333,False,team_random_map,False,125283,8,random_map,normal,dark
arabia,2025-01-15 00:45:59+00:00,0 days 00:37:51.200000,0 days 00:22:16,365395996,734.5,2,704.0,765.0,False,random_map,False,125283,6,random_map,normal,dark
arabia,2025-01-15 12:33:14+00:00,0 days 00:27:49.400000,0 days 00:16:22,365469845,742.5,2,742.0,743.0,False,random_map,False,125283,6,random_map,normal,dark
arabia,2025-01-17 20:49:12+00:00,0 days 00:43:49.900000,0 days 00:25:47,365959343,1795.0,2,1795.0,1795.0,False,random_map,False,125283,6,random_map,normal,dark
megarandom,2025-01-18 04:25:30+00:00,0 days 00:46:14.400000,0 days 00:27:12,366043720,1588.0,2,1568.0,1608.0,False,random_map,False,125283,6,random_map,normal,dark
arabia,2025-01-14 02:37:54+00:00,0 days 00:57:36.100000,0 days 00:33:53,365213384,1001.5,2,975.0,1028.0,False,random_map,False,125283,6,random_map,normal,dark
arena,2025-01-12 03:52:52+00:00,0 days 00:25:38.500000,0 days 00:15:05,364756616,1258.0,2,1222.0,1294.0,False,co_random_map,True,125283,66,random_map,normal,dark
nomad,2025-01-12 20:16:26+00:00,0 days 00:24:57.700000,0 days 00:14:41,364939813,1318.625,8,1343.5,1293.75,False,team_random_map,False,125283,9,random_map,normal,dark
gold_rush,2025-01-14 20:08:26+00:00,0 days 00:52:08,0 days 00:30:40,365348211,899.25,4,902.5,896.0,False,team_random_map,False,125283,7,random_map,normal,dark
megarandom,2025-01-12 17:47:25+00:00,0 days 00:41:23.700000,0 days 00:24:21,364901964,1256.5,2,1256.0,1257.0,False,random_map,False,125283,6,random_map,normal,dark
hideout,2025-01-14 01:12:23+00:00,0 days 00:34:51,0 days 00:20:30,365200688,1504.0,8,1485.75,1522.25,False,team_random_map,False,125283,9,random_map,normal,dark
arena,2025-01-18 11:50:02+00:00,0 days 00:55:50.700000,0 days 00:32:51,366098329,1177.5,2,1180.0,1175.0,False,random_map,False,125283,6,random_map,normal,dark
hideout,2025-01-18 02:14:02+00:00,0 days 00:12:09.300000,0 days 00:07:09,366021312,1200.5,2,1187.0,1214.0,False,random_map,False,125283,6,random_map,normal,dark
lowland,2025-01-18 19:15:20+00:00,0 days 00:50:09,0 days 00:29:30,366191523,1018.0,2,1013.0,1023.0,False,random_map,False,125283,6,random_map,normal,dark
megarandom,2025-01-18 18:38:04+00:00,0 days 00:58:28.800000,0 days 00:34:24,366182769,561.5,2,552.0,571.0,False,random_map,False,125283,6,random_map,normal,dark
african_clearing,2025-01-15 07:09:25+00:00,0 days 00:27:35.800000,0 days 00:16:14,365442028,1088.0,2,1072.0,1104.0,False,random_map,False,125283,6,random_map,normal,dark
african_clearing,2025-01-15 12:42:58+00:00,0 days 00:24:37.300000,0 days 00:14:29,365471026,1392.5,2,1293.0,1492.0,False,co_random_map,False,125283,66,random_map,normal,dark
lombardia,2025-01-15 17:53:26+00:00,0 days 01:06:23.100000,0 days 00:39:03,365519695,745.0,4,755.5,734.5,False,team_random_map,False,125283,7,random_map,normal,dark
acropolis,2025-01-16 13:23:02+00:00,0 days 00:27:49.400000,0 days 00:16:22,365671158,810.0,2,803.0,817.0,False,random_map,False,125283,6,random_map,normal,dark
lowland,2025-01-18 03:06:16+00:00,0 days 00:00:10.200000,0 days 00:00:06,366030362,887.5,2,894.0,881.0,False,random_map,False,125283,6,random_map,normal,dark
lombardia,2025-01-13 17:30:58+00:00,0 days 01:15:25.400000,0 days 00:44:22,365116393,1036.0,8,1042.75,1029.25,False,team_random_map,False,125283,9,random_map,normal,dark
arena,2025-01-17 05:50:13+00:00,0 days 00:57:42.900000,0 days 00:33:57,365829537,782.0,2,795.0,769.0,False,random_map,False,125283,6,random_map,normal,dark
hideout,2025-01-15 03:28:45+00:00,0 days 00:11:55.700000,0 days 00:07:01,365420031,1788.5,2,1764.0,1813.0,False,random_map,False,125283,6,random_map,normal,dark
african_clearing,2025-01-12 12:14:56+00:00,0 days 00:49:26.500000,0 days 00:29:05,364826080,877.0,2,869.0,885.0,False,random_map,False,125283,6,random_map,normal,dark
lowland,2025-01-17 03:36:15+00:00,0 days 00:47:15.600000,0 days 00:27:48,365813983,1198.5,2,1190.0,1207.0,False,random_map,False,125283,6,random_map,normal,dark
arabia,2025-01-18 20:59:29+00:00,0 days 00:03:58,0 days 00:02:20,366217659,738.0,4,729.0,747.0,False,team_random_map,False,125283,7,random_map,normal,dark
black_forest,2025-01-12 00:04:30+00:00,0 days 02:19:01.900000,0 days 01:21:47,364717955,765.75,8,745.5,786.0,False,team_random_map,False,125283,9,random_map,normal,dark
arena,2025-01-14 20:09:37+00:00,0 days 00:51:35.700000,0 days 00:30:21,365348432,952.625,8,954.0,951.25,False,team_random_map,False,125283,9,random_map,normal,dark
land_nomad,2025-01-13 15:24:03+00:00,0 days 00:55:28.600000,0 days 00:32:38,365095727,1029.75,4,1029.5,1030.0,False,team_random_map,False,125283,7,random_map,normal,dark
black_forest,2025-01-18 10:45:32+00:00,0 days 00:19:17.700000,0 days 00:11:21,366089283,1001.75,4,990.5,1013.0,False,team_random_map,False,125283,7,random_map,normal,dark
arena,2025-01-12 10:53:33+00:00,0 days 00:00:44.200000,0 days 00:00:26,364812791,338.5,2,331.0,346.0,False,random_map,False,125283,6,random_map,normal,dark
arabia,2025-01-13 00:01:50+00:00,0 days 00:21:50.700000,0 days 00:12:51,364988488,1000.0,2,999.0,1001.0,False,random_map,False,125283,6,random_map,normal,dark
arena,2025-01-18 16:31:01+00:00,0 days 00:51:22.100000,0 days 00:30:13,366154709,1022.0,2,1020.0,1024.0,False,random_map,False,125283,6,random_map,normal,dark
arena,2025-01-12 11:01:28+00:00,0 days 00:35:23.300000,0 days 00:20:49,364813816,1075.6666666666667,6,1078.0,1073.3333333333333,False,team_random_map,False,125283,8,random_map,normal,dark
arabia,2025-01-12 14:03:15+00:00,0 days 00:24:54.300000,0 days 00:14:39,364848453,1160.0,2,1153.0,1167.0,False,random_map,False,125283,6,random_map,normal,dark
arabia,2025-01-12 14:39:11+00:00,0 days 00:45:03,0 days 00:26:30,364856833,1817.5,2,1792.0,1843.0,False,random_map,False,125283,6,random_map,normal,dark
arabia,2025-01-15 06:30:28+00:00,0 days 00:00:40.800000,0 days 00:00:24,365439247,458.5,2,447.0,470.0,False,random_map,False,125283,6,random_map,normal,dark
arabia,2025-01-15 15:38:50+00:00,0 days 00:13:42.800000,0 days 00:08:04,365497955,1266.0,2,1281.0,1251.0,False,random_map,False,125283,6,random_map,normal,dark
arabia,2025-01-14 00:13:09+00:00,0 days 00:49:41.800000,0 days 00:29:14,365192335,1813.0,2,1790.0,1836.0,False,random_map,False,125283,6,random_map,normal,dark
arabia,2025-01-16 19:42:26+00:00,0 days 00:38:25.200000,0 days 00:22:36,365735524,1912.75,8,1826.5,1999.0,False,team_random_map,False,125283,9,random_map,normal,dark
black_forest,2025-01-12 04:25:01+00:00,0 days 01:03:21.200000,0 days 00:37:16,364761859,854.5,6,847.6666666666666,861.3333333333334,False,team_random_map,False,125283,8,random_map,normal,dark
arena,2025-01-18 05:11:43+00:00,0 days 00:58:11.800000,0 days 00:34:14,366050471,808.5,2,808.0,809.0,False,random_map,False,125283,6,random_map,normal,dark
arena,2025-01-12 04:17:47+00:00,0 days 00:32:04.400000,0 days 00:18:52,364760701,784.0,2,780.0,788.0,False,random_map,False,125283,6,random_map,normal,dark
arabia,2025-01-18 00:54:12+00:00,0 days 00:22:41.700000,0 days 00:13:21,366008463,1516.5,2,1507.0,1526.0,False,random_map,False,125283,6,random_map,normal,dark
megarandom,2025-01-17 19:20:04+00:00,0 days 00:49:29.900000,0 days 00:29:07,365939245,1362.0,2,1376.0,1348.0,False,random_map,False,125283,6,random_map,normal,dark
nomad,2025-01-14 21:56:33+00:00,0 days 00:54:46.100000,0 days 00:32:13,365369887,1096.5,4,1087.0,1106.0,False,team_random_map,False,125283,7,random_map,normal,dark
arena,2025-01-13 23:54:08+00:00,0 days 00:46:56.900000,0 days 00:27:37,365189431,939.25,8,952.25,926.25,False,team_random_map,False,125283,9,random_map,normal,dark
african_clearing,2025-01-15 11:11:27+00:00,0 days 00:43:27.800000,0 days 00:25:34,365460824,415.0,2,381.0,449.0,False,random_map,False,125283,6,random_map,normal,dark
arabia,2025-01-15 01:45:56+00:00,0 days 00:49:58.800000,0 days 00:29:24,365404584,977.1666666666666,6,973.3333333333334,981.0,False,team_random_map,False,125283,8,random_map,normal,dark
hideout,2025-01-14 18:49:23+00:00,0 days 00:34:22.100000,0 days 00:20:13,365331564,1017.5,2,1000.0,1035.0,False,random_map,False,125283,6,random_map,normal,dark
black_forest,2025-01-16 20:51:58+00:00,0 days 01:11:41,0 days 00:42:10,365750829,913.0,4,898.0,928.0,False,team_random_map,False,125283,7,random_map,normal,dark
arabia,2025-01-12 20:04:49+00:00,0 days 00:48:50.800000,0 days 00:28:44,364936853,1349.0,2,1347.0,1351.0,False,random_map,False,125283,6,random_map,normal,dark
arabia,2025-01-15 16:25:28+00:00,0 days 00:46:46.700000,0 days 00:27:31,365505177,1133.5,2,1135.0,1132.0,False,random_map,False,125283,6,random_map,normal,dark
arabia,2025-01-18 23:56:49+00:00,0 days 00:49:50.300000,0 days 00:29:19,366255909,963.5,2,961.0,966.0,False,random_map,False,125283,6,random_map,normal,dark
arena,2025-01-14 23:22:28+00:00,0 days 01:22:04.900000,0 days 00:48:17,365384091,705.625,8,724.75,686.5,False,team_random_map,False,125283,9,random_map,normal,dark
black_forest,2025-01-18 23:27:46+00:00,0 days 01:20:07.600000,0 days 00:47:08,366250781,668.5,4,675.0,662.0,False,team_random_map,False,125283,7,random_map,normal,dark
arena,2025-01-18 17:52:54+00:00,0 days 00:43:46.500000,0 days 00:25:45,366172413,735.0,2,719.0,751.0,False,random_map,False,125283,6,random_map,normal,dark
land_nomad,2025-01-14 03:15:09+00:00,0 days 00:35:42,0 days 00:21:00,365218717,1387.0,4,1374.0,1400.0,False,team_random_map,False,125283,7,random_map,normal,dark
arena,2025-01-13 09:30:48+00:00,0 days 01:02:31.900000,0 days 00:36:47,365053100,938.625,8,945.0,932.25,False,team_random_map,False,125283,9,random_map,normal,dark
megarandom,2025-01-15 16:22:16+00:00,0 days 01:38:27.500000,0 days 00:57:55,365504786,593.75,4,594.0,593.5,False,team_random_map,False,125283,7,random_map,normal,dark
hideout,2025-01-18 07:00:27+00:00,0 days 00:58:10.100000,0 days 00:34:13,366063915,387.0,2,360.0,414.0,False,random_map,False,125283,6,random_map,normal,dark
megarandom,2025-01-18 12:37:23+00:00,0 days 01:00:49.900000,0 days 00:35:47,366105794,895.5,2,888.0,903.0,False,random_map,False,125283,6,random_map,normal,dark
arabia,2025-01-14 22:50:33+00:00,0 days 00:30:17.300000,0 days 00:17:49,365379043,813.25,4,799.5,827.0,False,team_random_map,False,125283,7,random_map,normal,dark
land_nomad,2025-01-18 08:59:18+00:00,0 days 00:49:33.300000,0 days 00:29:09,366076901,1344.75,4,1341.5,1348.0,False,team_random_map,False,125283,7,random_map,normal,dark
arena,2025-01-16 15:06:46+00:00,0 days 00:41:16.900000,0 days 00:24:17,365686851,821.0,2,835.0,807.0,False,random_map,False,125283,6,random_map,normal,dark
acropolis,2025-01-17 10:51:45+00:00,0 days 00:29:31.400000,0 days 00:17:22,365854556,1236.0,2,1234.0,1238.0,False,random_map,False,125283,6,random_map,normal,dark
nomad,2025-01-13 09:58:23+00:00,0 days 00:43:09.100000,0 days 00:25:23,365055293,1154.75,4,1176.0,1133.5,False,team_random_map,False,125283,7,random_map,normal,dark
arabia,2025-01-16 03:58:35+00:00,0 days 00:48:23.600000,0 days 00:28:28,365619282,859.5,2,858.0,861.0,False,random_map,False,125283,6,random_map,normal,dark
arena,2025-01-12 08:52:51+00:00,0 days 00:52:09.700000,0 days 00:30:41,364797210,1405.5,8,1405.25,1405.75,False,team_random_map,False,125283,9,random_map,normal,dark
land_nomad,2025-01-14 20:19:03+00:00,0 days 00:55:18.400000,0 days 00:32:32,365350552,791.375,8,798.25,784.5,False,team_random_map,False,125283,9,random_map,normal,dark
arabia,2025-01-13 23:27:34+00:00,0 days 01:21:25.800000,0 days 00:47:54,365185672,360.0,2,320.0,400.0,False,random_map,False,125283,6,random_map,normal,dark
arabia,2025-01-18 16:29:06+00:00,0 days 00:49:46.900000,0 days 00:29:17,366154303,921.0,6,911.3333333333334,930.6666666666666,False,team_random_map,False,125283,8,random_map,normal,dark
arabia,2025-01-17 16:16:01+00:00,0 days 00:27:20.500000,0 days 00:16:05,365903383,1437.0,2,1426.0,1448.0,False,random_map,False,125283,6,random_map,normal,dark
black_forest,2025-01-12 03:13:43+00:00,0 days 01:36:59.100000,0 days 00:57:03,364749832,970.0,4,960.0,980.0,False,team_random_map,False,125283,7,random_map,normal,dark
nomad,2025-01-12 00:34:52+00:00,0 days 00:33:05.600000,0 days 00:19:28,364723229,1429.75,4,1426.0,1433.5,False,team_random_map,False,125283,7,random_map,normal,dark
arabia,2025-01-18 17:42:19+00:00,0 days 00:14:35.500000,0 days 00:08:35,366170281,1555.5,2,1598.0,1513.0,False,random_map,False,125283,6,random_map,normal,dark
arabia,2025-01-14 07:02:39+00:00,0 days 01:21:00.300000,0 days 00:47:39,365242371,750.25,4,759.0,741.5,False,team_random_map,False,125283,7,random_map,normal,dark
arena,2025-01-12 07:05:22+00:00,0 days 00:54:01.900000,0 days 00:31:47,364784245,906.125,8,890.0,922.25,False,team_random_map,False,125283,9,random_map,normal,dark
arabia,2025-01-15 14:14:26+00:00,0 days 00:25:28.300000,0 days 00:14:59,365484142,908.0,2,913.0,903.0,False,random_map,False,125283,6,random_map,normal,dark
arabia,2025-01-17 05:31:21+00:00,0 days 00:42:47,0 days 00:25:10,365827763,1258.5,2,1296.0,1221.0,False,random_map,False,125283,6,random_map,normal,dark
megarandom,2025-01-18 10:51:43+00:00,0 days 00:20:49.500000,0 days 00:12:15,366090018,1834.0,2,1808.0,1860.0,False,random_map,False,125283,6,random_map,normal,dark
arabia,2025-01-16 08:37:49+00:00,0 days 00:50:48.100000,0 days 00:29:53,365643689,1409.5,2,1385.0,1434.0,False,random_map,False,125283,6,random_map,normal,dark
nomad,2025-01-18 05:12:40+00:00,0 days 00:49:09.500000,0 days 00:28:55,366050242,1122.25,4,1164.5,1080.0,False,team_random_map,False,125283,7,random_map,normal,dark
arabia,2025-01-18 18:20:44+00:00,0 days 00:40:12.300000,0 days 00:23:39,366178517,1382.0,2,1386.0,1378.0,False,random_map,False,125283,6,random_map,normal,dark
hideout,2025-01-15 21:00:28+00:00,0 days 01:01:05.200000,0 days 00:35:56,365556427,1173.0,2,1187.0,1159.0,False,random_map,False,125283,6,random_map,normal,dark
arabia,2025-01-16 23:52:08+00:00,0 days 00:04:23.500000,0 days 00:02:35,365781792,1538.0,2,1534.0,1542.0,False,random_map,False,125283,6,random_map,normal,dark
arabia,2025-01-18 16:59:39+00:00,0 days 00:40:17.400000,0 days 00:23:42,366161233,1552.5,2,1550.0,1555.0,False,random_map,False,125283,6,random_map,normal,dark
lombardia,2025-01-12 04:41:15+00:00,0 days 00:47:36,0 days 00:28:00,364764416,924.75,4,910.5,939.0,False,team_random_map,False,125283,7,random_map,normal,dark
arabia,2025-01-15 16:45:10+00:00,0 days 00:35:59,0 days 00:21:10,365508368,1102.5,2,1099.0,1106.0,False,random_map,False,125283,6,random_map,normal,dark
african_clearing,2025-01-16 15:16:48+00:00,0 days 00:44:29,0 days 00:26:10,365688518,946.0,2,951.0,941.0,False,random_map,False,125283,6,random_map,normal,dark
african_clearing,2025-01-12 21:13:40+00:00,0 days 00:51:44.200000,0 days 00:30:26,364954604,1206.0,2,1205.0,1207.0,False,random_map,False,125283,6,random_map,normal,dark
black_forest,2025-01-17 18:45:01+00:00,0 days 00:19:41.500000,0 days 00:11:35,365931925,993.75,4,987.5,1000.0,False,team_random_map,False,125283,7,random_map,normal,dark
arabia,2025-01-12 17:19:23+00:00,0 days 00:45:42.100000,0 days 00:26:53,364894991,932.6666666666666,6,913.6666666666666,951.6666666666666,False,team_random_map,False,125283,8,random_map,normal,dark
black_forest,2025-01-14 07:37:26+00:00,0 days 00:55:18.400000,0 days 00:32:32,365244936,772.6666666666666,6,800.6666666666666,744.6666666666666,False,team_random_map,False,125283,8,random_map,normal,dark
arabia,2025-01-15 16:42:08+00:00,0 days 00:55:28.600000,0 days 00:32:38,365507832,1116.5,6,1132.0,1101.0,False,team_random_map,False,125283,8,random_map,normal,dark
arabia,2025-01-16 11:34:40+00:00,0 days 00:06:22.500000,0 days 00:03:45,365658219,1466.5,2,1439.0,1494.0,False,random_map,False,125283,6,random_map,normal,dark
arabia,2025-01-14 08:48:35+00:00,0 days 00:02:55.100000,0 days 00:01:43,365250295,883.0,2,878.0,888.0,False,random_map,False,125283,6,random_map,normal,dark
arena,2025-01-12 18:17:23+00:00,0 days 00:40:36.100000,0 days 00:23:53,364909233,1025.375,8,1038.75,1012.0,False,team_random_map,False,125283,9,random_map,normal,dark
megarandom,2025-01-14 02:21:15+00:00,0 days 00:32:48.600000,0 days 00:19:18,365210916,1040.5,2,1025.0,1056.0,False,random_map,False,125283,6,random_map,normal,dark
arena,2025-01-12 14:24:23+00:00,0 days 00:57:05.500000,0 days 00:33:35,364853354,1070.0,4,1090.0,1050.0,False,team_random_map,False,125283,7,random_map,normal,dark
gold_rush,2025-01-18 22:02:10+00:00,0 days 00:52:18.200000,0 days 00:30:46,366233042,829.0,4,816.0,842.0,False,team_random_map,False,125283,7,random_map,normal,dark
arena,2025-01-16 09:38:22+00:00,0 days 00:25:23.200000,0 days 00:14:56,365648276,870.5,2,852.0,889.0,False,random_map,False,125283,6,random_map,normal,dark
arabia,2025-01-16 00:10:35+00:00,0 days 00:04:26.900000,0 days 00:02:37,365587982,1175.5,2,1172.0,1179.0,False,random_map,False,125283,6,random_map,normal,dark
arabia,2025-01-12 17:08:56+00:00,0 days 00:57:44.600000,0 days 00:33:58,364892745,1382.5,2,1379.0,1386.0,False,random_map,False,125283,6,random_map,normal,dark
african_clearing,2025-01-12 22:26:24+00:00,0 days 00:37:17.200000,0 days 00:21:56,364971261,958.0,2,977.0,939.0,False,random_map,False,125283,6,random_map,normal,dark
nomad,2025-01-18 21:37:25+00:00,0 days 00:29:53.500000,0 days 00:17:35,366226985,860.25,4,863.0,857.5,False,team_random_map,False,125283,7,random_map,normal,dark
african_clearing,2025-01-18 14:40:28+00:00,0 days 00:49:53.700000,0 days 00:29:21,366130066,1213.5,2,1236.0,1191.0,False,random_map,False,125283,6,random_map,normal,dark
arena,2025-01-16 00:30:28+00:00,0 days 00:56:57,0 days 00:33:30,365590534,1095.75,8,1088.0,1103.5,False,team_random_map,False,125283,9,random_map,normal,dark
arabia,2025-01-13 20:42:30+00:00,0 days 00:46:51.800000,0 days 00:27:34,365155439,1298.5,2,1270.0,1327.0,False,random_map,False,125283,6,random_map,normal,dark
arena,2025-01-17 16:44:00+00:00,0 days 00:47:56.400000,0 days 00:28:12,365908635,1244.875,8,1252.25,1237.5,False,team_random_map,False,125283,9,random_map,normal,dark
arabia,2025-01-15 04:07:20+00:00,0 days 00:01:04.600000,0 days 00:00:38,365425013,1093.0,2,1089.0,1097.0,False,random_map,False,125283,6,random_map,normal,dark
arabia,2025-01-12 12:21:43+00:00,0 days 00:57:03.800000,0 days 00:33:34,364827339,1479.5,2,1465.0,1494.0,False,random_map,False,125283,6,random_map,normal,dark
land_nomad,2025-01-18 20:24:41+00:00,0 days 00:35:09.700000,0 days 00:20:41,366208573,831.25,4,828.5,834.0,False,team_random_map,False,125283,7,random_map,normal,dark
arabia,2025-01-18 16:08:02+00:00,0 days 00:15:55.400000,0 days 00:09:22,366149514,860.5,2,863.0,858.0,False,random_map,False,125283,6,random_map,normal,dark
land_nomad,2025-01-13 13:09:05+00:00,0 days 00:07:47.500000,0 days 00:04:35,365074766,1195.75,8,1198.25,1193.25,False,team_random_map,False,125283,9,random_map,normal,dark
arabia,2025-01-13 17:44:43+00:00,0 days 00:33:10.700000,0 days 00:19:31,365118836,1625.5,2,1607.0,1644.0,False,random_map,False,125283,6,random_map,normal,dark
arabia,2025-01-14 22:57:58+00:00,0 days 00:27:18.800000,0 days 00:16:04,365380313,1315.25,4,1297.5,1333.0,False,team_random_map,False,125283,7,random_map,normal,dark
black_forest,2025-01-17 23:15:20+00:00,0 days 01:05:59.300000,0 days 00:38:49,365991774,912.5,4,910.0,915.0,False,team_random_map,False,125283,7,random_map,normal,dark
arabia,2025-01-15 17:05:57+00:00,0 days 00:13:47.900000,0 days 00:08:07,365511673,1398.0,2,1388.0,1408.0,False,random_map,False,125283,6,random_map,normal,dark
nomad,2025-01-18 09:28:07+00:00,0 days 00:27:54.500000,0 days 00:16:25,366080038,1221.8333333333333,6,1222.0,1221.6666666666667,False,team_random_map,False,125283,8,random_map,normal,dark
black_forest,2025-01-16 22:20:23+00:00,0 days 01:04:03.700000,0 days 00:37:41,365767618,649.25,4,694.5,604.0,False,team_random_map,False,125283,7,random_map,normal,dark
arena,2025-01-18 00:27:33+00:00,0 days 01:19:04.700000,0 days 00:46:31,366004213,663.0,2,651.0,675.0,False,random_map,False,125283,6,random_map,normal,dark
