map,started_timestamp,duration,irl_duration,game_id,avg_elo,num_players,team_0_elo,team_1_elo,replay_enhanced,leaderboard,mirror,patch,raw_match_type,game_type,game_speed,starting_age
lowland,2025-01-14 19:34:37+00:00,0 days 00:48:23.600000,0 days 00:28:28,365340993,345.0,2,337.0,353.0,False,random_map,False,125283,6,random_map,normal,dark
land_nomad,2025-01-16 06:22:28+00:00,0 days 00:15:01,0 days 00:08:50,365633679,1271.125,8,1266.0,1276.25,False,team_random_map,False,125283,9,random_map,normal,dark
arena,2025-01-16 19:55:03+00:00,0 days 00:42:02.800000,0 days 00:24:44,365738198,1443.0,4,1384.0,1502.0,False,team_random_map,False,125283,7,random_map,normal,dark
acropolis,2025-01-13 09:52:38+00:00,0 days 00:41:59.400000,0 days 00:24:42,365054926,1690.0,2,1522.0,1858.0,False,co_random_map,False,125283,66,random_map,normal,dark
arabia,2025-01-12 13:28:04+00:00,0 days 01:15:44.100000,0 days 00:44:33,364840443,875.0,2,874.0,876.0,False,random_map,False,125283,6,random_map,normal,dark
megarandom,2025-01-12 05:41:10+00:00,0 days 00:36:27.900000,0 days 00:21:27,364773264,998.0,2,990.0,1006.0,False,random_map,False,125283,6,random_map,normal,dark
megarandom,2025-01-13 11:16:48+00:00,0 days 00:27:47.700000,0 days 00:16:21,365061929,766.5,2,761.0,772.0,False,random_map,False,125283,6,random_map,normal,dark
arena,2025-01-13 21:13:20+00:00,0 days 00:57:42.900000,0 days 00:33:57,365161924,1155.5,2,1108.0,1203.0,False,co_random_map,False,125283,66,random_map,normal,dark
megarandom,2025-01-18 00:51:31+00:00,0 days 00:02:05.800000,0 days 00:01:14,366007947,952.5,6,956.0,949.0,False,team_random_map,False,125283,8,random_map,normal,dark
nomad,2025-01-15 01:40:35+00:00,0 days 00:48:03.200000,0 days 00:28:16,365403712,976.875,8,990.25,963.5,False,team_random_map,False,125283,9,random_map,normal,dark
arabia,2025-01-12 06:49:08+00:00,0 days 00:45:42.100000,0 days 00:26:53,364782399,1096.5,2,1096.0,1097.0,False,random_map,False,125283,6,random_map,normal,dark
arabia,2025-01-17 14:47:09+00:00,0 days 00:23:03.800000,0 days 00:13:34,365887080,1443.0,2,1439.0,1447.0,False,random_map,False,125283,6,random_map,normal,dark
arabia,2025-01-12 13:00:50+00:00,0 days 00:55:57.500000,0 days 00:32:55,364834894,1193.0,2,1186.0,1200.0,False,random_map,False,125283,6,random_map,normal,dark
megarandom,2025-01-12 00:54:43+00:00,0 days 00:43:02.300000,0 days 00:25:19,364726431,1417.0,2,1439.0,1395.0,False,random_map,False,125283,6,random_map,normal,dark
arabia,2025-01-17 02:45:59+00:00,0 days 00:53:29.600000,0 days 00:31:28,365806724,2149.5,2,2123.0,2176.0,False,random_map,False,125283,6,random_map,normal,dark
hideout,2025-01-17 18:54:33+00:00,0 days 02:14:46.900000,0 days 01:19:17,365933882,992.5,2,988.0,997.0,False,random_map,False,125283,6,random_map,normal,dark
arena,2025-01-14 10:23:14+00:00,0 days 00:42:02.800000,0 days 00:24:44,365257707,859.0,2,852.0,866.0,False,random_map,False,125283,6,random_map,normal,dark
arena,2025-01-15 03:48:47+00:00,0 days 00:33:27.700000,0 days 00:19:41,365422702,1378.0,2,1377.0,1379.0,False,random_map,False,125283,6,random_map,normal,dark
arena,2025-01-16 16:37:40+00:00,0 days 00:59:47,0 days 00:35:10,365701498,109.5,2,88.0,131.0,False,random_map,False,125283,6,random_map,normal,dark
megarandom,2025-01-14 18:58:39+00:00,0 days 00:21:37.100000,0 days 00:12:43,365333360,1226.5,2,1221.0,1232.0,False,random_map,False,125283,6,random_map,normal,dark
arabia,2025-01-17 21:35:14+00:00,0 days 00:48:18.500000,0 days 00:28:25,365970026,920.5,2,918.0,923.0,False,random_map,False,125283,6,random_map,normal,dark
nomad,2025-01-14 23:34:56+00:00,0 days 00:31:40.600000,0 days 00:18:38,365386045,1527.3333333333333,6,1477.3333333333333,1577.3333333333333,False,team_random_map,False,125283,8,random_map,normal,dark
arena,2025-01-15 08:07:17+00:00,0 days 00:55:49,0 days 00:32:50,365446134,428.0,2,416.0,440.0,False,random_map,False,125283,6,random_map,normal,dark
african_clearing,2025-01-18 02:08:36+00:00,0 days 00:09:56.700000,0 days 00:05:51,366020479,1532.0,2,1514.0,1550.0,False,random_map,False,125283,6,random_map,normal,dark
african_clearing,2025-01-15 16:15:42+00:00,0 days 00:21:42.200000,0 days 00:12:46,365503616,1213.0,2,1200.0,1226.0,False,random_map,False,125283,6,random_map,normal,dark
arabia,2025-01-13 22:20:40+00:00,0 days 00:24:13.500000,0 days 00:14:15,365174910,1659.5,2,1646.0,1673.0,False,random_map,False,125283,6,random_map,normal,dark
megarandom,2025-01-17 23:01:17+00:00,0 days 00:27:29,0 days 00:16:10,365989205,958.5,2,951.0,966.0,False,random_map,False,125283,6,random_map,normal,dark
arabia,2025-01-13 18:31:34+00:00,0 days 00:00:30.600000,0 days 00:00:18,365127535,1023.5,2,1017.0,1030.0,False,random_map,False,125283,6,random_map,normal,dark
arena,2025-01-16 20:25:23+00:00,0 days 00:40:32.700000,0 days 00:23:51,365744950,832.5,4,826.0,839.0,False,team_random_map,False,125283,7,random_map,normal,dark
lowland,2025-01-14 05:19:26+00:00,0 days 00:14:57.600000,0 days 00:08:48,365233605,1357.5,2,1346.0,1369.0,False,random_map,False,125283,6,random_map,normal,dark
nomad,2025-01-16 05:13:29+00:00,0 days 00:38:43.900000,0 days 00:22:47,365627643,1079.375,8,1115.25,1043.5,False,team_random_map,False,125283,9,random_map,normal,dark
arabia,2025-01-17 19:46:35+00:00,0 days 00:47:19,0 days 00:27:50,365944838,1319.0,2,1313.0,1325.0,False,random_map,False,125283,6,random_map,normal,dark
arabia,2025-01-17 15:31:13+00:00,0 days 00:28:35.300000,0 days 00:16:49,365895049,999.5,2,998.0,1001.0,False,random_map,False,125283,6,random_map,normal,dark
land_nomad,2025-01-14 16:00:58+00:00,0 days 00:29:21.200000,0 days 00:17:16,365302394,1432.5,6,1467.3333333333333,1397.6666666666667,False,team_random_map,False,125283,8,random_map,normal,dark
megarandom,2025-01-13 14:05:26+00:00,0 days 00:00:10.200000,0 days 00:00:06,365083098,1197.5,2,1200.0,1195.0,False,random_map,False,125283,6,random_map,normal,dark
gold_rush,2025-01-16 15:03:18+00:00,0 days 00:33:31.100000,0 days 00:19:43,365686263,1229.75,8,1236.5,1223.0,False,team_random_map,False,125283,9,random_map,normal,dark
arabia,2025-01-13 18:11:54+00:00,0 days 01:02:30.200000,0 days 00:36:46,365123667,962.125,8,983.0,941.25,False,team_random_map,False,125283,9,random_map,normal,dark
black_forest,2025-01-17 16:17:59+00:00,0 days 01:06:53.700000,0 days 00:39:21,365903579,1105.5,8,1125.0,1086.0,False,team_random_map,False,125283,9,random_map,normal,dark
megarandom,2025-01-16 01:40:05+00:00,0 days 00:20:52.900000,0 days 00:12:17,365599917,1140.5,2,1133.0,1148.0,False,random_map,False,125283,6,random_map,normal,dark
arena,2025-01-12 13:00:34+00:00,0 days 00:04:47.300000,0 days 00:02:49,364834665,871.5,2,881.0,862.0,False,random_map,False,125283,6,random_map,normal,dark
hideout,2025-01-14 09:24:42+00:00,0 days 01:00:41.400000,0 days 00:35:42,365252981,1004.0,2,998.0,1010.0,False,random_map,False,125283,6,random_map,normal,dark
african_clearing,2025-01-14 19:32:42+00:00,0 days 00:53:39.800000,0 days 00:31:34,365340687,1028.0,2,1023.0,1033.0,False,random_map,False,125283,6,random_map,normal,dark
arabia,2025-01-15 00:54:21+00:00,0 days 00:30:20.700000,0 days 00:17:51,365397100,1977.0,2,2064.0,1890.0,False,random_map,False,125283,6,random_map,normal,dark
arabia,2025-01-17 16:44:20+00:00,0 days 00:50:10.700000,0 days 00:29:31,365908753,916.0,2,935.0,897.0,False,random_map,False,125283,6,random_map,normal,dark
lombardia,2025-01-18 15:34:25+00:00,0 days 00:58:18.600000,0 days 00:34:18,366142021,1122.5,4,1103.0,1142.0,False,team_random_map,False,125283,7,random_map,normal,dark
arabia,2025-01-17 16:51:15+00:00,0 days 00:39:31.500000,0 days 00:23:15,365910151,1119.5,2,1119.0,1120.0,False,random_map,False,125283,6,random_map,normal,dark
arena,2025-01-15 21:45:23+00:00,0 days 00:47:42.800000,0 days 00:28:04,365565482,1557.0,2,1573.0,1541.0,False,random_map,False,125283,6,random_map,normal,dark
megarandom,2025-01-12 03:44:10+00:00,0 days 00:03:22.300000,0 days 00:01:59,364755187,1816.0,2,1816.0,1816.0,False,random_map,False,125283,6,random_map,normal,dark
arabia,2025-01-15 08:21:18+00:00,0 days 00:48:16.800000,0 days 00:28:24,365447204,1693.5,2,1677.0,1710.0,False,random_map,False,125283,6,random_map,normal,dark
megarandom,2025-01-12 09:48:57+00:00,0 days 00:29:53.500000,0 days 00:17:35,364804139,352.0,2,328.0,376.0,False,random_map,False,125283,6,random_map,normal,dark
land_nomad,2025-01-18 14:33:17+00:00,0 days 01:09:08,0 days 00:40:40,366128361,1187.1666666666667,6,1181.6666666666667,1192.6666666666667,False,team_random_map,False,125283,8,random_map,normal,dark
land_nomad,2025-01-18 14:52:40+00:00,0 days 01:01:06.900000,0 days 00:35:57,366132591,1197.375,8,1196.75,1198.0,False,team_random_map,False,125283,9,random_map,normal,dark
megarandom,2025-01-12 01:27:47+00:00,0 days 00:32:43.500000,0 days 00:19:15,364731903,874.5,2,874.0,875.0,False,random_map,False,125283,6,random_map,normal,dark
land_nomad,2025-01-15 20:33:34+00:00,0 days 01:12:09.900000,0 days 00:42:27,365551130,977.0,4,973.0,981.0,False,team_random_map,False,125283,7,random_map,normal,dark
lombardia,2025-01-12 18:17:18+00:00,0 days 01:26:08,0 days 00:50:40,364909219,1138.5,6,1123.3333333333333,1153.6666666666667,False,team_random_map,False,125283,8,random_map,normal,dark
arabia,2025-01-14 11:05:23+00:00,0 days 00:26:10.800000,0 days 00:15:24,365261367,1151.0,2,1132.0,1170.0,False,random_map,False,125283,6,random_map,normal,dark
arabia,2025-01-15 10:07:00+00:00,0 days 01:00:44.800000,0 days 00:35:44,365455335,1760.5,2,1748.0,1773.0,False,random_map,False,125283,6,random_map,normal,dark
acropolis,2025-01-14 03:28:31+00:00,0 days 00:31:13.400000,0 days 00:18:22,365220644,1352.0,2,1311.0,1393.0,False,random_map,False,125283,6,random_map,normal,dark
black_forest,2025-01-16 14:41:31+00:00,0 days 00:21:28.600000,0 days 00:12:38,365682883,932.0,8,933.5,930.5,False,team_random_map,False,125283,9,random_map,normal,dark
arabia,2025-01-18 18:55:13+00:00,0 days 00:58:20.300000,0 days 00:34:19,366186557,778.0,2,760.0,796.0,False,random_map,False,125283,6,random_map,normal,dark
arabia,2025-01-18 15:31:53+00:00,0 days 00:30:22.400000,0 days 00:17:52,366141634,1469.0,2,1467.0,1471.0,False,random_map,False,125283,6,random_map,normal,dark
arena,2025-01-18 23:38:08+00:00,0 days 00:28:08.100000,0 days 00:16:33,366252583,1282.0,6,1301.3333333333333,1262.6666666666667,False,team_random_map,False,125283,8,random_map,normal,dark
arena,2025-01-18 09:40:49+00:00,0 days 00:58:37.300000,0 days 00:34:29,366081530,1222.5,6,1227.3333333333333,1217.6666666666667,False,team_random_map,False,125283,8,random_map,normal,dark
arena,2025-01-16 23:01:02+00:00,0 days 00:49:06.100000,0 days 00:28:53,365774353,1136.0,2,1147.0,1125.0,False,random_map,False,125283,6,random_map,normal,dark
megarandom,2025-01-15 18:00:28+00:00,0 days 00:45:52.300000,0 days 00:26:59,365520971,1239.25,4,1223.5,1255.0,False,team_random_map,False,125283,7,random_map,normal,dark
arabia,2025-01-12 05:54:21+00:00,0 days 00:20:12.100000,0 days 00:11:53,364775154,1506.5,2,1506.0,1507.0,False,random_map,False,125283,6,random_map,normal,dark
arabia,2025-01-15 11:42:57+00:00,0 days 00:17:49.300000,0 days 00:10:29,365464034,1784.5,2,1768.0,1801.0,False,random_map,False,125283,6,random_map,normal,dark
megarandom,2025-01-15 15:06:50+00:00,0 days 01:18:57.900000,0 days 00:46:27,365492620,985.8333333333334,6,1017.6666666666666,954.0,False,team_random_map,False,125283,8,random_map,normal,dark
megarandom,2025-01-13 19:21:52+00:00,0 days 00:43:17.600000,0 days 00:25:28,365137716,680.0,2,670.0,690.0,False,random_map,False,125283,6,random_map,normal,dark
arena,2025-01-12 17:47:34+00:00,0 days 01:08:25.500000,0 days 00:40:15,364901823,628.5,2,623.0,634.0,False,random_map,False,125283,6,random_map,normal,dark
african_clearing,2025-01-18 05:07:33+00:00,0 days 00:30:37.700000,0 days 00:18:01,366049746,950.5,2,944.0,957.0,False,random_map,False,125283,6,random_map,normal,dark
arabia,2025-01-18 19:30:14+00:00,0 days 00:33:31.100000,0 days 00:19:43,366195092,1317.5,2,1315.0,1320.0,False,random_map,False,125283,6,random_map,normal,dark
megarandom,2025-01-14 04:15:52+00:00,0 days 00:37:03.600000,0 days 00:21:48,365226727,815.5,2,790.0,841.0,False,random_map,False,125283,6,random_map,normal,dark
megarandom,2025-01-14 19:43:38+00:00,0 days 00:54:01.900000,0 days 00:31:47,365342895,1095.0,4,1102.5,1087.5,False,team_random_map,False,125283,7,random_map,normal,dark
nomad,2025-01-16 16:12:37+00:00,0 days 00:41:16.900000,0 days 00:24:17,365697251,964.6666666666666,6,976.0,953.3333333333334,False,team_random_map,False,125283,8,random_map,normal,dark
nomad,2025-01-14 04:39:21+00:00,0 days 01:11:12.100000,0 days 00:41:53,365229362,979.3333333333334,6,985.0,973.6666666666666,False,team_random_map,False,125283,8,random_map,normal,dark
arabia,2025-01-16 20:14:26+00:00,0 days 00:30:22.400000,0 days 00:17:52,365742493,584.0,2,566.0,602.0,False,random_map,False,125283,6,random_map,normal,dark
megarandom,2025-01-16 22:14:18+00:00,0 days 01:01:27.300000,0 days 00:36:09,365766548,1167.5,8,1176.75,1158.25,False,team_random_map,False,125283,9,random_map,normal,dark
megarandom,2025-01-12 17:28:12+00:00,0 days 00:26:51.600000,0 days 00:15:48,364897127,940.125,8,910.0,970.25,False,team_random_map,False,125283,9,random_map,normal,dark
black_forest,2025-01-12 18:53:45+00:00,0 days 00:51:25.500000,0 days 00:30:15,364918270,1163.125,8,1159.75,1166.5,False,team_random_map,False,125283,9,random_map,normal,dark
arena,2025-01-18 16:18:29+00:00,0 days 00:46:09.300000,0 days 00:27:09,366151938,828.5,2,828.0,829.0,False,random_map,False,125283,6,random_map,normal,dark
arena,2025-01-17 15:57:11+00:00,0 days 00:00:10.200000,0 days 00:00:06,365899898,1175.5,2,1179.0,1172.0,False,random_map,False,125283,6,random_map,normal,dark
black_forest,2025-01-14 01:38:19+00:00,0 days 00:36:02.400000,0 days 00:21:12,365204481,1562.75,8,1565.5,1560.0,False,team_random_map,False,125283,9,random_map,normal,dark
arena,2025-01-15 22:55:19+00:00,0 days 01:07:58.300000,0 days 00:39:59,365577588,949.5,2,938.0,961.0,False,random_map,False,125283,6,random_map,normal,dark
arabia,2025-01-16 08:22:53+00:00,0 days 00:47:44.500000,0 days 00:28:05,365642572,1183.0,2,1166.0,1200.0,False,random_map,False,125283,6,random_map,normal,dark
african_clearing,2025-01-18 10:50:09+00:00,0 days 00:19:34.700000,0 days 00:11:31,366089800,1103.0,2,1089.0,1117.0,False,random_map,False,125283,6,random_map,normal,dark
arabia,2025-01-12 22:48:44+00:00,0 days 00:45:55.700000,0 days 00:27:01,364975759,809.1666666666666,6,796.3333333333334,822.0,False,team_random_map,False,125283,8,random_map,normal,dark
black_forest,2025-01-16 00:23:26+00:00,0 days 00:44:37.500000,0 days 00:26:15,365589701,900.0,4,880.5,919.5,False,team_random_map,False,125283,7,random_map,normal,dark
arabia,2025-01-16 04:35:47+00:00,0 days 00:24:50.900000,0 days 00:14:37,365623895,1176.0,2,1161.0,1191.0,False,random_map,False,125283,6,random_map,normal,dark
nomad,2025-01-18 05:57:59+00:00,0 days 00:58:52.600000,0 days 00:34:38,366056584,1347.5,8,1344.0,1351.0,False,team_random_map,False,125283,9,random_map,normal,dark
arabia,2025-01-16 17:06:08+00:00,0 days 00:21:03.100000,0 days 00:12:23,365706239,840.5,2,826.0,855.0,False,random_map,True,125283,6,random_map,normal,dark
hideout,2025-01-17 14:09:46+00:00,0 days 00:42:13,0 days 00:24:50,365880324,1223.25,4,1218.5,1228.0,False,team_random_map,False,125283,7,random_map,normal,dark
lombardia,2025-01-13 01:49:45+00:00,0 days 01:05:30.400000,0 days 00:38:32,365005700,1235.8333333333333,6,1224.6666666666667,1247.0,False,team_random_map,False,125283,8,random_map,normal,dark
arabia,2025-01-15 15:52:26+00:00,0 days 00:44:10.300000,0 days 00:25:59,365500040,1299.5,2,1312.0,1287.0,False,random_map,True,125283,6,random_map,normal,dark
megarandom,2025-01-16 14:20:20+00:00,0 days 00:30:24.100000,0 days 00:17:53,365679743,1288.5,2,1301.0,1276.0,False,random_map,False,125283,6,random_map,normal,dark
megarandom,2025-01-14 17:17:47+00:00,0 days 00:40:53.100000,0 days 00:24:03,365314715,1153.0,2,1140.0,1166.0,False,random_map,False,125283,6,random_map,normal,dark
arabia,2025-01-12 05:36:52+00:00,0 days 00:52:47.100000,0 days 00:31:03,364772571,912.0,2,921.0,903.0,False,random_map,False,125283,6,random_map,normal,dark
nomad,2025-01-12 23:23:46+00:00,0 days 00:55:25.200000,0 days 00:32:36,364982049,1352.125,8,1355.5,1348.75,False,team_random_map,False,125283,9,random_map,normal,dark
arena,2025-01-17 19:51:27+00:00,0 days 01:01:49.400000,0 days 00:36:22,365945873,487.0,2,473.0,501.0,False,random_map,False,125283,6,random_map,normal,dark
megarandom,2025-01-12 19:05:44+00:00,0 days 01:01:57.900000,0 days 00:36:27,364921279,1516.1666666666667,6,1515.3333333333333,1517.0,False,team_random_map,False,125283,8,random_map,normal,dark
african_clearing,2025-01-12 01:32:43+00:00,0 days 00:42:50.400000,0 days 00:25:12,364732657,1529.0,2,1525.0,1533.0,False,random_map,False,125283,6,random_map,normal,dark
lowland,2025-01-18 15:46:04+00:00,0 days 00:35:13.100000,0 days 00:20:43,366144661,1670.5,2,1638.0,1703.0,False,random_map,False,125283,6,random_map,normal,dark
hideout,2025-01-12 13:39:05+00:00,0 days 00:20:47.800000,0 days 00:12:14,364842997,1042.5,2,1039.0,1046.0,False,random_map,False,125283,6,random_map,normal,dark
arabia,2025-01-13 18:03:00+00:00,0 days 02:12:19,0 days 01:17:50,365122017,410.5,2,383.0,438.0,False,random_map,False,125283,6,random_map,normal,dark
arena,2025-01-15 04:43:19+00:00,0 days 00:58:16.900000,0 days 00:34:17,365429225,625.375,8,595.25,655.5,False,team_random_map,False,125283,9,random_map,normal,dark
hideout,2025-01-18 01:26:05+00:00,0 days 00:18:36.900000,0 days 00:10:57,366013295,1813.5,2,1801.0,1826.0,False,random_map,False,125283,6,random_map,normal,dark
african_clearing,2025-01-14 19:35:23+00:00,0 days 00:32:12.900000,0 days 00:18:57,365341338,713.5,2,691.0,736.0,False,random_map,False,125283,6,random_map,normal,dark
arabia,2025-01-17 01:20:07+00:00,0 days 00:53:07.500000,0 days 00:31:15,365793977,1067.0,2,1064.0,1070.0,False,random_map,False,125283,6,random_map,normal,dark
african_clearing,2025-01-16 01:50:40+00:00,0 days 00:43:56.700000,0 days 00:25:51,365601484,1014.0,2,1012.0,1016.0,False,random_map,False,125283,6,random_map,normal,dark
african_clearing,2025-01-17 15:57:34+00:00,0 days 00:28:59.100000,0 days 00:17:03,365899840,1222.0,2,1221.0,1223.0,False,random_map,False,125283,6,random_map,normal,dark
land_nomad,2025-01-12 19:10:48+00:00,0 days 00:47:36,0 days 00:28:00,364922545,1233.625,8,1237.0,1230.25,False,team_random_map,False,125283,9,random_map,normal,dark
arena,2025-01-18 19:56:43+00:00,0 days 01:00:36.300000,0 days 00:35:39,366201513,924.1666666666666,6,918.3333333333334,930.0,False,team_random_map,False,125283,8,random_map,normal,dark
arabia,2025-01-15 07:43:25+00:00,0 days 00:52:59,0 days 00:31:10,365444417,1017.75,4,1014.5,1021.0,False,team_random_map,False,125283,7,random_map,normal,dark
arabia,2025-01-16 02:30:24+00:00,0 days 00:34:57.800000,0 days 00:20:34,365607361,1081.0,2,1046.0,1116.0,False,co_random_map,True,125283,66,random_map,normal,dark
arabia,2025-01-13 18:00:52+00:00,0 days 00:40:03.800000,0 days 00:23:34,365121735,784.0,2,774.0,794.0,False,random_map,False,125283,6,random_map,normal,dark
arabia,2025-01-12 01:49:43+00:00,0 days 00:27:03.500000,0 days 00:15:55,364735532,681.5,2,670.0,693.0,False,random_map,False,125283,6,random_map,normal,dark
acropolis,2025-01-18 12:36:27+00:00,0 days 00:34:11.900000,0 days 00:20:07,366105701,524.0,2,489.0,559.0,False,random_map,False,125283,6,random_map,normal,dark
acropolis,2025-01-16 04:53:39+00:00,0 days 00:28:21.700000,0 days 00:16:41,365625744,966.0,2,958.0,974.0,False,random_map,False,125283,6,random_map,normal,dark
lombardia,2025-01-17 21:37:11+00:00,0 days 00:46:24.600000,0 days 00:27:18,365970393,1173.8333333333333,6,1173.0,1174.6666666666667,False,team_random_map,False,125283,8,random_map,normal,dark
lombardia,2025-01-12 23:21:28+00:00,0 days 00:49:09.500000,0 days 00:28:55,364981766,963.5,4,957.5,969.5,False,team_random_map,False,125283,7,random_map,normal,dark
megarandom,2025-01-17 23:28:01+00:00,0 days 00:46:16.100000,0 days 00:27:13,365993979,1045.75,8,1065.0,1026.5,False,team_random_map,False,125283,9,random_map,normal,dark
arena,2025-01-17 07:37:31+00:00,0 days 00:24:54.300000,0 days 00:14:39,365838481,529.0,2,566.0,492.0,False,random_map,False,125283,6,random_map,normal,dark
arabia,2025-01-12 11:15:52+00:00,0 days 01:20:09.300000,0 days 00:47:09,364816103,718.5,2,732.0,705.0,False,random_map,False,125283,6,random_map,normal,dark
hideout,2025-01-14 20:39:54+00:00,0 days 00:46:31.400000,0 days 00:27:22,365354915,1013.5,2,1017.0,1010.0,False,random_map,False,125283,6,random_map,normal,dark
arena,2025-01-14 08:59:31+00:00,0 days 00:01:16.500000,0 days 00:00:45,365250992,1443.875,8,1463.5,1424.25,False,team_random_map,False,125283,9,random_map,normal,dark
