map,started_timestamp,duration,irl_duration,game_id,avg_elo,num_players,team_0_elo,team_1_elo,replay_enhanced,leaderboard,mirror,patch,raw_match_type,game_type,game_speed,starting_age
arena,2025-01-13 20:42:44+00:00,0 days 00:46:58.600000,0 days 00:27:38,365155260,974.0,8,985.25,962.75,False,team_random_map,False,125283,9,random_map,normal,dark
arabia,2025-01-18 01:39:01+00:00,0 days 00:05:00.900000,0 days 00:02:57,366015376,1004.0,2,1003.0,1005.0,False,random_map,False,125283,6,random_map,normal,dark
black_forest,2025-01-18 23:57:28+00:00,0 days 01:05:50.800000,0 days 00:38:44,366255879,904.25,4,904.0,904.5,False,team_random_map,False,125283,7,random_map,normal,dark
nomad,2025-01-14 02:26:32+00:00,0 days 00:40:36.100000,0 days 00:23:53,365211707,1246.25,8,1233.25,1259.25,False,team_random_map,False,125283,9,random_map,normal,dark
arabia,2025-01-14 02:42:16+00:00,0 days 00:37:32.500000,0 days 00:22:05,365214038,1341.5,2,1323.0,1360.0,False,random_map,False,125283,6,random_map,normal,dark
megarandom,2025-01-14 12:20:44+00:00,0 days 00:15:45.200000,0 days 00:09:16,365269639,1107.5,2,1121.0,1094.0,False,random_map,False,125283,6,random_map,normal,dark
arabia,2025-01-15 15:20:07+00:00,0 days 00:52:21.600000,0 days 00:30:48,365494742,968.5,4,970.0,967.0,False,team_random_map,False,125283,7,random_map,normal,dark
megarandom,2025-01-15 13:21:16+00:00,0 days 00:29:31.400000,0 days 00:17:22,365476167,788.0,2,774.0,802.0,False,random_map,False,125283,6,random_map,normal,dark
arena,2025-01-12 09:02:51+00:00,0 days 01:00:05.700000,0 days 00:35:21,364798484,1141.6666666666667,6,1169.6666666666667,1113.6666666666667,False,team_random_map,False,125283,8,random_map,normal,dark
nomad,2025-01-15 15:10:06+00:00,0 days 00:30:36,0 days 00:18:00,365493175,1026.125,8,1022.25,1030.0,False,team_random_map,False,125283,9,random_map,normal,dark
arabia,2025-01-14 01:18:05+00:00,0 days 00:44:51.100000,0 days 00:26:23,365201540,1191.0,2,1199.0,1183.0,False,random_map,False,125283,6,random_map,normal,dark
arabia,2025-01-16 19:43:10+00:00,0 days 00:35:50.500000,0 days 00:21:05,365735880,1086.5,2,1085.0,1088.0,False,random_map,False,125283,6,random_map,normal,dark
african_clearing,2025-01-18 18:00:18+00:00,0 days 00:40:03.800000,0 days 00:23:34,366174133,1370.5,2,1355.0,1386.0,False,random_map,False,125283,6,random_map,normal,dark
nomad,2025-01-13 20:55:54+00:00,0 days 00:37:59.700000,0 days 00:22:21,365158133,1055.3333333333333,6,1043.0,1067.6666666666667,False,team_random_map,False,125283,8,random_map,normal,dark
nomad,2025-01-12 01:16:29+00:00,0 days 00:50:44.700000,0 days 00:29:51,364729930,1163.6666666666667,6,1163.0,1164.3333333333333,False,team_random_map,False,125283,8,random_map,normal,dark
arabia,2025-01-17 07:28:39+00:00,0 days 01:00:05.700000,0 days 00:35:21,365837767,990.5,2,987.0,994.0,False,random_map,False,125283,6,random_map,normal,dark
arabia,2025-01-14 14:48:49+00:00,0 days 00:29:26.300000,0 days 00:17:19,365291065,996.5,2,986.0,1007.0,False,random_map,False,125283,6,random_map,normal,dark
african_clearing,2025-01-17 00:52:17+00:00,0 days 00:42:09.600000,0 days 00:24:48,365790216,952.5,2,950.0,955.0,False,random_map,False,125283,6,random_map,normal,dark
african_clearing,2025-01-15 23:03:18+00:00,0 days 00:51:37.400000,0 days 00:30:22,365578830,1238.0,2,1227.0,1249.0,False,random_map,False,125283,6,random_map,normal,dark
lowland,2025-01-16 17:50:15+00:00,0 days 00:16:24.300000,0 days 00:09:39,365713811,1039.5,2,1048.0,1031.0,False,random_map,False,125283,6,random_map,normal,dark
arabia,2025-01-15 12:48:40+00:00,0 days 00:37:24,0 days 00:22:00,365471737,1034.0,2,1031.0,1037.0,False,random_map,False,125283,6,random_map,normal,dark
arabia,2025-01-14 22:52:23+00:00,0 days 00:46:58.600000,0 days 00:27:38,365379498,1113.0,2,1116.0,1110.0,False,random_map,False,125283,6,random_map,normal,dark
arabia,2025-01-13 09:45:17+00:00,0 days 00:41:49.200000,0 days 00:24:36,365054304,1469.5,2,1456.0,1483.0,False,random_map,False,125283,6,random_map,normal,dark
arabia,2025-01-16 17:16:02+00:00,0 days 00:43:26.100000,0 days 00:25:33,365707881,1315.5,2,1313.0,1318.0,False,random_map,False,125283,6,random_map,normal,dark
megarandom,2025-01-12 08:15:34+00:00,0 days 00:00:22.100000,0 days 00:00:13,364792754,1152.5,2,1132.0,1173.0,False,random_map,False,125283,6,random_map,normal,dark
black_forest,2025-01-14 09:48:27+00:00,0 days 00:46:28,0 days 00:27:20,365254835,1317.0,4,1335.0,1299.0,False,team_random_map,False,125283,7,random_map,normal,dark
arabia,2025-01-16 18:43:46+00:00,0 days 00:53:17.700000,0 days 00:31:21,365723705,1443.0,2,1442.0,1444.0,False,random_map,False,125283,6,random_map,normal,dark
land_nomad,2025-01-12 14:52:40+00:00,0 days 00:27:35.800000,0 days 00:16:14,364859771,1318.75,4,1301.0,1336.5,False,team_random_map,False,125283,7,random_map,normal,dark
arena,2025-01-12 23:11:14+00:00,0 days 00:35:50.500000,0 days 00:21:05,364979954,690.5,2,689.0,692.0,False,random_map,False,125283,6,random_map,normal,dark
african_clearing,2025-01-18 11:20:28+00:00,0 days 00:49:14.600000,0 days 00:28:58,366093900,1290.0,2,1272.0,1308.0,False,random_map,True,125283,6,random_map,normal,dark
arabia,2025-01-14 13:07:02+00:00,0 days 00:17:03.400000,0 days 00:10:02,365275556,1356.0,2,1375.0,1337.0,False,random_map,False,125283,6,random_map,normal,dark
black_forest,2025-01-18 20:31:22+00:00,0 days 00:56:14.500000,0 days 00:33:05,366210287,824.375,8,832.0,816.75,False,team_random_map,False,125283,9,random_map,normal,dark
land_nomad,2025-01-13 21:50:25+00:00,0 days 00:30:37.700000,0 days 00:18:01,365169138,1368.0,4,1373.5,1362.5,False,team_random_map,False,125283,7,random_map,normal,dark
arabia,2025-01-13 09:19:03+00:00,0 days 01:05:15.100000,0 days 00:38:23,365052294,1269.5,2,1260.0,1279.0,False,random_map,False,125283,6,random_map,normal,dark
arena,2025-01-18 09:01:54+00:00,0 days 00:59:41.900000,0 days 00:35:07,366077307,910.0,2,903.0,917.0,False,random_map,False,125283,6,random_map,normal,dark
arabia,2025-01-15 20:41:02+00:00,0 days 00:46:16.100000,0 days 00:27:13,365552621,1605.5,2,1651.0,1560.0,False,random_map,False,125283,6,random_map,normal,dark
arabia,2025-01-15 14:39:22+00:00,0 days 00:34:45.900000,0 days 00:20:27,365488065,1203.0,2,1211.0,1195.0,False,random_map,False,125283,6,random_map,normal,dark
arabia,2025-01-14 00:02:20+00:00,0 days 00:33:07.300000,0 days 00:19:29,365190820,981.5,2,975.0,988.0,False,random_map,False,125283,6,random_map,normal,dark
arabia,2025-01-12 18:33:10+00:00,0 days 00:16:49.800000,0 days 00:09:54,364913188,1089.5,2,1087.0,1092.0,False,random_map,False,125283,6,random_map,normal,dark
arena,2025-01-12 11:15:47+00:00,0 days 00:18:02.900000,0 days 00:10:37,364816077,1372.0,2,1196.0,1548.0,False,co_random_map,False,125283,66,random_map,normal,dark
arabia,2025-01-15 17:14:57+00:00,0 days 00:43:38,0 days 00:25:40,365513302,1165.5,2,1177.0,1154.0,False,random_map,False,125283,6,random_map,normal,dark
lombardia,2025-01-12 16:39:37+00:00,0 days 00:33:37.900000,0 days 00:19:47,364885380,1153.3333333333333,6,1356.0,950.6666666666666,False,co_team_random_map,False,125283,68,random_map,normal,dark
arabia,2025-01-16 22:05:28+00:00,0 days 00:48:27,0 days 00:28:30,365765062,1355.0,2,1344.0,1366.0,False,random_map,False,125283,6,random_map,normal,dark
lowland,2025-01-18 22:02:53+00:00,0 days 00:38:59.200000,0 days 00:22:56,366233038,1361.0,2,1376.0,1346.0,False,random_map,False,125283,6,random_map,normal,dark
hideout,2025-01-15 02:37:06+00:00,0 days 00:40:27.600000,0 days 00:23:48,365412348,796.5,2,793.0,800.0,False,random_map,False,125283,6,random_map,normal,dark
arabia,2025-01-18 19:35:09+00:00,0 days 00:14:54.200000,0 days 00:08:46,366196117,2173.0,2,2169.0,2177.0,False,random_map,False,125283,6,random_map,normal,dark
arena,2025-01-12 11:24:20+00:00,0 days 00:24:20.300000,0 days 00:14:19,364817607,504.0,2,496.0,512.0,False,random_map,False,125283,6,random_map,normal,dark
arabia,2025-01-15 13:45:05+00:00,0 days 00:00:27.200000,0 days 00:00:16,365479617,894.5,2,892.0,897.0,False,random_map,False,125283,6,random_map,normal,dark
hideout,2025-01-15 02:11:01+00:00,0 days 01:18:23.900000,0 days 00:46:07,365408395,1244.0,2,1271.0,1217.0,False,random_map,True,125283,6,random_map,normal,dark
gold_rush,2025-01-17 19:49:25+00:00,0 days 00:14:47.400000,0 days 00:08:42,365945388,760.75,4,789.0,732.5,False,team_random_map,False,125283,7,random_map,normal,dark
black_forest,2025-01-12 21:30:47+00:00,0 days 01:02:16.600000,0 days 00:36:38,364958672,782.0,4,783.0,781.0,False,team_random_map,False,125283,7,random_map,normal,dark
arena,2025-01-15 13:14:19+00:00,0 days 00:48:50.800000,0 days 00:28:44,365475125,1039.6666666666667,6,1021.6666666666666,1057.6666666666667,False,team_random_map,False,125283,8,random_map,normal,dark
african_clearing,2025-01-18 01:46:05+00:00,0 days 00:00:15.300000,0 days 00:00:09,366016711,978.5,2,975.0,982.0,False,random_map,False,125283,6,random_map,normal,dark
black_forest,2025-01-13 16:37:17+00:00,0 days 00:06:34.400000,0 days 00:03:52,365107478,1239.1666666666667,6,1241.6666666666667,1236.6666666666667,False,team_random_map,False,125283,8,random_map,normal,dark
hideout,2025-01-18 18:01:42+00:00,0 days 00:51:11.900000,0 days 00:30:07,366174353,1122.5,2,1120.0,1125.0,False,random_map,False,125283,6,random_map,normal,dark
arabia,2025-01-13 08:56:13+00:00,0 days 00:37:52.900000,0 days 00:22:17,365050653,429.0,2,362.0,496.0,False,random_map,False,125283,6,random_map,normal,dark
lombardia,2025-01-18 18:58:58+00:00,0 days 00:56:23,0 days 00:33:10,366187367,993.25,4,992.0,994.5,False,team_random_map,False,125283,7,random_map,normal,dark
arena,2025-01-15 04:57:57+00:00,0 days 00:41:49.200000,0 days 00:24:36,365430729,763.75,8,762.75,764.75,False,team_random_map,False,125283,9,random_map,normal,dark
arabia,2025-01-18 05:33:23+00:00,0 days 00:50:26,0 days 00:29:40,366053456,1409.0,2,1401.0,1417.0,False,random_map,False,125283,6,random_map,normal,dark
african_clearing,2025-01-13 17:39:21+00:00,0 days 00:36:26.200000,0 days 00:21:26,365117917,1660.0,2,1632.0,1688.0,False,random_map,False,125283,6,random_map,normal,dark
arabia,2025-01-17 18:26:17+00:00,0 days 00:52:43.700000,0 days 00:31:01,365928391,1762.0,2,1745.0,1779.0,False,random_map,False,125283,6,random_map,normal,dark
acropolis,2025-01-17 20:14:09+00:00,0 days 00:41:50.900000,0 days 00:24:37,365950902,1136.5,2,1133.0,1140.0,False,random_map,False,125283,6,random_map,normal,dark
arabia,2025-01-13 02:10:13+00:00,0 days 00:22:38.300000,0 days 00:13:19,365009102,487.5,2,470.0,505.0,False,random_map,False,125283,6,random_map,normal,dark
african_clearing,2025-01-18 01:01:58+00:00,0 days 00:52:48.800000,0 days 00:31:04,366009594,1131.0,2,1158.0,1104.0,False,random_map,False,125283,6,random_map,normal,dark
gold_rush,2025-01-16 19:04:59+00:00,0 days 00:21:09.900000,0 days 00:12:27,365727742,1385.0,4,1435.0,1335.0,False,team_random_map,False,125283,7,random_map,normal,dark
arabia,2025-01-14 03:25:11+00:00,0 days 00:44:01.800000,0 days 00:25:54,365220305,1508.5,2,1451.0,1566.0,False,random_map,False,125283,6,random_map,normal,dark
megarandom,2025-01-16 21:22:58+00:00,0 days 00:55:13.300000,0 days 00:32:29,365757022,854.5,2,844.0,865.0,False,random_map,False,125283,6,random_map,normal,dark
lowland,2025-01-15 22:38:34+00:00,0 days 00:47:59.800000,0 days 00:28:14,365574881,1039.0,2,1053.0,1025.0,False,random_map,False,125283,6,random_map,normal,dark
lombardia,2025-01-16 23:14:08+00:00,0 days 00:12:24.600000,0 days 00:07:18,365776252,1005.75,8,1005.25,1006.25,False,team_random_map,False,125283,9,random_map,normal,dark
black_forest,2025-01-15 10:17:28+00:00,0 days 00:42:19.800000,0 days 00:24:54,365456167,946.5,4,955.5,937.5,False,team_random_map,False,125283,7,random_map,normal,dark
arabia,2025-01-18 00:24:26+00:00,0 days 00:48:49.100000,0 days 00:28:43,366003694,1400.5,2,1400.0,1401.0,False,random_map,False,125283,6,random_map,normal,dark
megarandom,2025-01-18 21:00:32+00:00,0 days 01:39:37.200000,0 days 00:58:36,366217858,781.0,2,778.0,784.0,False,random_map,False,125283,6,random_map,normal,dark
arena,2025-01-17 10:52:55+00:00,0 days 00:53:16,0 days 00:31:20,365854644,1189.5,2,1177.0,1202.0,False,random_map,False,125283,6,random_map,normal,dark
lowland,2025-01-14 16:37:10+00:00,0 days 00:05:36.600000,0 days 00:03:18,365307980,1283.5,2,1282.0,1285.0,False,random_map,False,125283,6,random_map,normal,dark
land_nomad,2025-01-16 16:59:57+00:00,0 days 01:33:38.500000,0 days 00:55:05,365705081,1110.6666666666667,6,1117.3333333333333,1104.0,False,team_random_map,False,125283,8,random_map,normal,dark
megarandom,2025-01-16 18:08:31+00:00,0 days 00:14:20.200000,0 days 00:08:26,365716943,1779.75,8,1889.0,1670.5,False,team_random_map,False,125283,9,random_map,normal,dark
arabia,2025-01-15 15:15:12+00:00,0 days 00:24:32.200000,0 days 00:14:26,365493923,2018.5,2,2077.0,1960.0,False,random_map,False,125283,6,random_map,normal,dark
black_forest,2025-01-17 00:29:40+00:00,0 days 01:27:09.200000,0 days 00:51:16,365786970,743.375,8,773.25,713.5,False,team_random_map,False,125283,9,random_map,normal,dark
acropolis,2025-01-12 21:04:40+00:00,0 days 00:59:58.900000,0 days 00:35:17,364952096,732.0,2,723.0,741.0,False,random_map,False,125283,6,random_map,normal,dark
nomad,2025-01-17 10:02:10+00:00,0 days 00:46:36.500000,0 days 00:27:25,365849900,1302.25,8,1303.0,1301.5,False,team_random_map,False,125283,9,random_map,normal,dark
black_forest,2025-01-17 02:44:07+00:00,0 days 00:45:26.800000,0 days 00:26:44,365806356,1095.0,4,1098.5,1091.5,False,co_team_random_map,False,125283,67,random_map,normal,dark
arabia,2025-01-15 23:59:54+00:00,0 days 00:56:21.300000,0 days 00:33:09,365586533,923.5,2,900.0,947.0,False,random_map,False,125283,6,random_map,normal,dark
african_clearing,2025-01-16 06:06:19+00:00,0 days 00:41:08.400000,0 days 00:24:12,365632516,1400.5,2,1341.0,1460.0,False,random_map,False,125283,6,random_map,normal,dark
arabia,2025-01-15 19:35:45+00:00,0 days 00:20:05.300000,0 days 00:11:49,365539157,1349.5,2,1364.0,1335.0,False,random_map,False,125283,6,random_map,normal,dark
gold_rush,2025-01-15 06:51:21+00:00,0 days 01:01:57.900000,0 days 00:36:27,365440731,1246.8333333333333,6,1253.3333333333333,1240.3333333333333,False,team_random_map,False,125283,8,random_map,normal,dark
arabia,2025-01-16 17:00:23+00:00,0 days 01:02:33.600000,0 days 00:36:48,365705173,1327.5,2,1321.0,1334.0,False,random_map,False,125283,6,random_map,normal,dark
arena,2025-01-15 14:47:51+00:00,0 days 00:44:56.200000,0 days 00:26:26,365489350,1900.0,2,1849.0,1951.0,False,co_random_map,False,125283,66,random_map,normal,dark
acropolis,2025-01-16 20:33:10+00:00,0 days 00:25:16.400000,0 days 00:14:52,365746750,1427.0,2,1425.0,1429.0,False,random_map,False,125283,6,random_map,normal,dark
arena,2025-01-14 15:08:31+00:00,0 days 00:43:32.900000,0 days 00:25:37,365294079,1205.75,8,1207.75,1203.75,False,team_random_map,False,125283,9,random_map,normal,dark
land_nomad,2025-01-12 20:44:52+00:00,0 days 00:58:40.700000,0 days 00:34:31,364947222,1017.3333333333334,6,1019.0,1015.6666666666666,False,team_random_map,False,125283,8,random_map,normal,dark
arabia,2025-01-18 22:55:24+00:00,0 days 01:22:55.900000,0 days 00:48:47,366244573,2455.5,2,2408.0,2503.0,False,random_map,False,125283,6,random_map,normal,dark
arabia,2025-01-15 01:41:08+00:00,0 days 00:37:58,0 days 00:22:20,365403802,1181.75,4,1175.0,1188.5,False,team_random_map,False,125283,7,random_map,normal,dark
megarandom,2025-01-12 16:41:48+00:00,0 days 00:45:59.100000,0 days 00:27:03,364885919,1166.0,4,1159.0,1173.0,False,team_random_map,False,125283,7,random_map,normal,dark
arena,2025-01-16 19:46:41+00:00,0 days 00:33:03.900000,0 days 00:19:27,365736463,1880.5,2,1879.0,1882.0,False,random_map,False,125283,6,random_map,normal,dark
acropolis,2025-01-12 00:01:55+00:00,0 days 01:12:54.100000,0 days 00:42:53,364717660,741.0,2,736.0,746.0,False,random_map,False,125283,6,random_map,normal,dark
hideout,2025-01-14 12:18:18+00:00,0 days 01:08:51,0 days 00:40:30,365269380,1013.5,2,998.0,1029.0,False,random_map,False,125283,6,random_map,normal,dark
arabia,2025-01-16 03:54:40+00:00,0 days 00:17:23.800000,0 days 00:10:14,365618797,738.5,2,750.0,727.0,False,random_map,False,125283,6,random_map,normal,dark
african_clearing,2025-01-12 02:27:04+00:00,0 days 00:45:04.700000,0 days 00:26:31,364741717,1331.5,2,1330.0,1333.0,False,random_map,False,125283,6,random_map,normal,dark
arena,2025-01-12 10:20:13+00:00,0 days 00:30:02,0 days 00:17:40,364808127,1040.1666666666667,6,1012.6666666666666,1067.6666666666667,False,team_random_map,False,125283,8,random_map,normal,dark
hideout,2025-01-14 06:05:40+00:00,0 days 00:30:58.100000,0 days 00:18:13,365237721,1336.125,8,1337.0,1335.25,False,team_random_map,False,125283,9,random_map,normal,dark
african_clearing,2025-01-15 00:44:41+00:00,0 days 00:55:59.200000,0 days 00:32:56,365395766,1175.5,2,1174.0,1177.0,False,random_map,False,125283,6,random_map,normal,dark
lombardia,2025-01-13 00:21:39+00:00,0 days 00:34:35.700000,0 days 00:20:21,364991633,1227.25,4,1220.0,1234.5,False,team_random_map,False,125283,7,random_map,normal,dark
hideout,2025-01-12 11:33:51+00:00,0 days 00:33:10.700000,0 days 00:19:31,364819120,1635.0,2,1613.0,1657.0,False,random_map,True,125283,6,random_map,normal,dark
african_clearing,2025-01-14 03:43:44+00:00,0 days 00:54:34.200000,0 days 00:32:06,365222655,1184.5,2,1183.0,1186.0,False,random_map,False,125283,6,random_map,normal,dark
acropolis,2025-01-13 15:50:58+00:00,0 days 00:00:11.900000,0 days 00:00:07,365100256,1111.0,2,1110.0,1112.0,False,random_map,False,125283,6,random_map,normal,dark
arena,2025-01-16 14:01:46+00:00,0 days 00:45:25.100000,0 days 00:26:43,365676914,899.0,2,774.0,1024.0,False,co_random_map,False,125283,66,random_map,normal,dark
arena,2025-01-18 16:15:35+00:00,0 days 01:02:11.500000,0 days 00:36:35,366151102,1053.625,8,1065.25,1042.0,False,team_random_map,False,125283,9,random_map,normal,dark
arabia,2025-01-12 06:41:53+00:00,0 days 00:29:36.500000,0 days 00:17:25,364781354,704.0,4,713.5,694.5,False,team_random_map,False,125283,7,random_map,normal,dark
arabia,2025-01-12 10:11:40+00:00,0 days 00:32:18,0 days 00:19:00,364807054,1341.5,2,1331.0,1352.0,False,random_map,False,125283,6,random_map,normal,dark
acropolis,2025-01-16 20:57:13+00:00,0 days 00:14:10,0 days 00:08:20,365751805,1106.0,2,1095.0,1117.0,False,random_map,False,125283,6,random_map,normal,dark
black_forest,2025-01-13 02:06:05+00:00,0 days 00:18:21.600000,0 days 00:10:48,365008277,852.5,8,872.5,832.5,False,team_random_map,False,125283,9,random_map,normal,dark
arabia,2025-01-15 20:54:35+00:00,0 days 00:27:40.900000,0 days 00:16:17,365555441,1073.0,2,1042.0,1104.0,False,random_map,False,125283,6,random_map,normal,dark
nomad,2025-01-13 01:48:42+00:00,0 days 00:24:57.700000,0 days 00:14:41,365005506,1469.75,4,1441.5,1498.0,False,team_random_map,False,125283,7,random_map,normal,dark
arena,2025-01-13 20:45:11+00:00,0 days 00:00:15.300000,0 days 00:00:09,365155992,664.5,2,663.0,666.0,False,random_map,False,125283,6,random_map,normal,dark
arena,2025-01-12 23:53:31+00:00,0 days 00:49:29.900000,0 days 00:29:07,364987134,439.5,2,395.0,484.0,False,random_map,False,125283,6,random_map,normal,dark
arabia,2025-01-14 20:14:21+00:00,0 days 00:32:55.400000,0 days 00:19:22,365349581,1152.5,4,1143.0,1162.0,False,team_random_map,False,125283,7,random_map,normal,dark
arabia,2025-01-16 14:20:42+00:00,0 days 01:02:09.800000,0 days 00:36:34,365679659,843.0,2,833.0,853.0,False,random_map,False,125283,6,random_map,normal,dark
arabia,2025-01-12 12:30:14+00:00,0 days 00:51:10.200000,0 days 00:30:06,364829014,1075.0,2,1081.0,1069.0,False,random_map,False,125283,6,random_map,normal,dark
arabia,2025-01-14 01:10:03+00:00,0 days 00:48:52.500000,0 days 00:28:45,365200462,1038.0,2,1029.0,1047.0,False,random_map,False,125283,6,random_map,normal,dark
african_clearing,2025-01-16 23:20:00+00:00,0 days 00:36:56.800000,0 days 00:21:44,365777210,891.5,2,879.0,904.0,False,random_map,False,125283,6,random_map,normal,dark
black_forest,2025-01-16 14:04:37+00:00,0 days 00:35:40.300000,0 days 00:20:59,365677150,1340.875,8,1367.0,1314.75,False,team_random_map,False,125283,9,random_map,normal,dark
arena,2025-01-13 10:02:05+00:00,0 days 00:06:14,0 days 00:03:40,365055625,1754.0,2,1743.0,1765.0,False,random_map,False,125283,6,random_map,normal,dark
gold_rush,2025-01-12 09:22:05+00:00,0 days 00:40:29.300000,0 days 00:23:49,364800804,1230.125,8,1229.0,1231.25,False,team_random_map,False,125283,9,random_map,normal,dark
arabia,2025-01-16 05:19:37+00:00,0 days 00:54:15.500000,0 days 00:31:55,365628336,839.5,2,838.0,841.0,False,random_map,False,125283,6,random_map,normal,dark
arabia,2025-01-12 15:22:57+00:00,0 days 00:42:04.500000,0 days 00:24:45,364867041,1726.0,2,1765.0,1687.0,False,random_map,False,125283,6,random_map,normal,dark
